,Name,Rating,Link,Distance,Location,About
0,Dharamshala Cricket Stadium,4.3,https://www.holidify.com/places/dharamsala/dharamshala-cricket-stadium-sightseeing-4518.html,0 km  from city center,,"Nestled in the lap of the majestic Himalayan mountain range lies the quaint Dharamshala Cricket Stadium, also known as the Himachal Pradesh Cricket Association (HPCA) Stadium. Located at a height of 1,457 masl amidst the Dhauladhar mountain range in Kangra valley, it is one of the highest sports grounds in the world. Operated under the auspices of HPCA, the Cricket Stadium often serves as the practice ground for the Indian Cricket Team, Himachal Pradesh state-level cricket team, as well as Indian Premier League (IPL) team Kings XI Punjab."
1,Library of Tibetan Works and Archives,,https://www.holidify.com/places/dharamsala/library-of-tibetan-works-and-archives-sightseeing-124779.html,1 km  from city center,,"With artifacts and manuscripts that date back to the 12th century, the Library of Tibetan Works and Archives is one the pioneering institutions in the study and research of Buddhism. With as many as 80,000 manuscripts, 600 Buddhist artifacts including beautifully crafted silk applique thangkas and a three dimensional, wood carved mandala of the Avalokiteshwara, one of the most revered and compassionate Bodhisattva in Buddhism. With an air of peace and serenity descending upon people who visit the museum, it is indeed a calming experience to visitors of this offbeat museum in India."
2,St,3.6,https://www.holidify.com/places/dharamsala/st-john-in-the-wilderness-church-sightseeing-4523.html,2 km  from city center,,"This neo-gothic church was built in 1852 and is one of the most important churches in Himachal Pradesh. Located near Dharamshala and on the way to Mcleodganj , this church was built in dedication to John the Baptist."
3,Dharamshala International Film Festival 2020,,https://www.holidify.com/places/dharamshala/dharamshala-international-film-festival-sightseeing-1253790.html,4 out of 22  places to visit in Dharamshala,,"One of the leading independent film festivals of the county is the Dharamshala Film Festival, held every year in November. The festival is for filmmakers, volunteers and travellers from far and wide. Showcasing the best of Indian and international cinema, the DIFF provides a platform for hitherto unknown artists to take centre stage."
4,War Memorial,3.5,https://www.holidify.com/places/dharamsala/war-memorial-sightseeing-4529.html,2 km  from city center,,"The War Memorial in the forests of Dharamshala was created to commemorate the memory of those who fought to save our motherland. During the Indo-China War of 1947-48, 1962, 1965, and 1971, and UN Peace Operations, many brave soldiers of Kangra lost their lives as war heroes. Three huge panels of black stone, each 24 feet in height, preserve their memory in stone."
5,Gyuto Monastery,3.2,https://www.holidify.com/places/dharamsala/gyuto-monastery-sightseeing-4519.html,5 km  from city center,,"Popularly known for the study of Tantric Meditation and Philosophy, the Gyuto Monastery is one of the beautiful and popular monasteries located in Dharamshala. It was founded in India in 1959 and was established for preserving and promoting the tradition of Black Magic, popularly known as Tantric Teachings, of the great teacher Ksongkhapa. The glorious monastery has helped in depicting how, unlike popular belief, black magic can be used for the well-being of the people."
6,Dal Lake,3.2,https://www.holidify.com/places/mcleodganj/dal-lake-sightseeing-2821.html,3 km  from city center,,"Dal lake is located 11 km away from lower Dharamsala and lies in between hills and deodar trees. This is a starting point for treks and excursion around the lake, making for a memorable experience."
7,Tea Garden,3.2,https://www.holidify.com/places/dharamsala/tea-gardens-sightseeing-4524.html,2 km  from city center,,"The smallest tea region of India, Dharamshala has beautifully lined and organized tea gardens across the Kangra Valley. It is known for its good quality tea and is available for purchase in many shops across Dharamshala and Mcleodganj."
8,Triund,3.2,https://www.holidify.com/places/mcleodganj/triund-sightseeing-2833.html,6 km  from city center,,Triund is a 9-km trek away from Mcleodganj. It is situated at a great height and provides a mesmerizing view of the Moon Peak-Indera Pass. This is an ideal spot for picnics and the clean and pristine environment will surely rejuvenate your senses.
9,Jwala Devi Temple,3.2,https://www.holidify.com/places/kangra/jwala-devi-temple-sightseeing-4856.html,38 km  from city center,,"Located in the Kangra district of Himachal Pradesh, Jwala Devi Temple is dedicated to Jwala Ji - a Hindu Goddess depicted by a set of eternal flames. One of the 52 Shakti Peethas in India, it is believed that the tongue of Goddess Sati fell where the Jwala Devi Temple is now situated. A novel temple which does not have an idol, the five aartis conducted at Jwala Devi Temple are the main attraction."
10,"Tsuglagkhang, Mcleodganj",3.2,https://www.holidify.com/places/mcleodganj/tsuglagkhang-sightseeing-2835.html,2 km  from city center,,"This is the place where the Dalai Lama resides. This complex has a monastery, various stupas and temples, bookstore and a cafe'''' which will attract devotees from all over the world and serve tourists as well."
11,Bhagsu falls,3.2,https://www.holidify.com/places/mcleodganj/bhagsu-falls-sightseeing-2817.html,5 km  from city center,,"The Bhagsu Falls are situated 2 km away from McLeodganj. Set amidst lush greenery and nature in its most pristine form, these falls are majestic and grand and should not be missed by all tourists travelling here."
12,Trekking in Dharamsala,3.2,https://www.holidify.com/places/mcleodganj/trekking-sightseeing-2832.html,3 km  from city center,,"There are different ventures or institutes which organizes treks here, you will be accompanied with well experienced guides and trekking experts."
13,"Namgyal Monastery, Mcleodganj",3.2,https://www.holidify.com/places/mcleodganj/namgyal-monastery-sightseeing-2830.html,3 km  from city center,,"Overlooking the mountain ranges of Dhauladhar, the Namgyal Monastery is situated within the Tsuglagkhang complex. This complex also is the proud home to the residence of Dalai Lama, among various other shrines, temples, bookstores, souvenir shops etc."
14,Bhagsu nath temple,3.2,https://www.holidify.com/places/mcleodganj/bhagsunath-temple-sightseeing-2818.html,3 km  from city center,,"This temple is located at a height of 1770 m above sea level. Surrounded by beautiful pools and lush greenery, this temple attracts a lot of devotees and tourists throughout the year."
15,"Tibet museum, Mcleodganj",3.2,https://www.holidify.com/places/mcleodganj/tibetan-museum-sightseeing-2834.html,2 km  from city center,,"This museum is located inside the Tsuglagkhang complex and has a collection of brilliant forms of Tibetan Art, which include history documents, pottery, handicrafts, paintings etc."
16,Dalai Lama Temple,,https://www.holidify.com/places/dharamsala/dalai-lama-temple-sightseeing-120955.html,1 km  from city center,,"Replete with Tibetan culture, Dalai Lama Temple Complex also known as Tsuglakhang Temple is a politico- religious centre in Dharamsala. Ideal for peaceful meditation and religious rumination, the temple is full of lamas at all points of the day chanting on prayer wheels or beads."
17,Kangra art museum,3.2,https://www.holidify.com/places/kangra/kangra-art-museum-sightseeing-4858.html,3 km  from city center,,The Kangra Museum is dedicated to the brilliant marvels of Tibetan and Buddhist artwork and their rich history. Its is situated near the bus station of Dharamshala.
18,Masroor Rock Cut Temple,,https://www.holidify.com/places/dharamsala/masroor-rock-cut-temple-sightseeing-120957.html,24 km  from city center,,"Situated 32 kms from Kangra in Dharamsala on the Nagrota- Surian Link Road, Masroor Rock Cut Temple is an archaeological site which is currently in ruins. The complex is a combination of 15 rock cut temples designed in the Indo- Aryan style of architecture, believed to have been built in the 8th century (as per relics)."
19,Aghanjar Mahadev Temple,,https://www.holidify.com/places/dharamsala/aghanjar-mahadev-temple-sightseeing-120956.html,5 km  from city center,,"Located 5 kms away from the town of Dharamsala in Khaniyara, at the foothills of Dhauladhar, Aghanjar Mahadev Temple is dedicated to Lord Shiva. Believed to have been built around 500 years ago, the temple is nestled amidst bounteous forests and emerald mountain peaks."
20,Camping in Dharamshala,,https://www.holidify.com/places/dharamsala/camping-in-dharamshala-sightseeing-1257381.html,21 out of 22  places to visit in Dharamshala,,"A trip to the mountains is incomplete without experience the joy of camping under the stars. And Dharamshala is one of the most popular destinations when it comes to adventure activities especially camping. Tucked up amidst the scintillating Dhauladhar mountain ranges, the place provides a camping like no place else. You can pitch your tent under the clear night skies and watch the splattered twinkling stars. There are several camping sites are organized by firms which also provide fooding, lodging, bonfires, games and other outdoor activities."
21,Kalachakra Temple,,https://www.holidify.com/places/dharamsala/kalachakra-temple-sightseeing-1257507.html,2 km  from city center,,"Located inside the Thekchen Chöling temple complex in Mcleodganj near Dharamsala, Kalachakra Temple is a popular Tibetan temple which was built in 1992. Kalachakra Temple is situated on the west side of the Tsuglagkhang Temple, the shrine is known for housing the stunning murals of Kalachakra (Wheel of Time) which are linked to the Avalokitesvara, of whom Dalai Lama is a manifestation. Used as a centre of public teaching by Dalai Lama himself, the stunning temple is an architectural marvel and boasts of Tibet’s rich ethnicity and artistic prowess."
